CapaInicio: .word 320, 240
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,0,0,0,0,0,8,163,252,252,252,252,252,252,252,252,252,90,0,0,0,0,0,0,0,0,9,244,252,252,252,252,252,252,252,252,252,244,162,9,0,0,0,0,0,0,0,0,0,8,81,163,90,0,0,0,81,252,90,8,171,252,163,0,0,0,0,0,0,0,73,252,73,0,0,0,0,0,0,0,162,252,252,9,0,0,0,73,162,244,252,252,9,0,0,0,0,0,0,0,0,0,0,0,0,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,82,182,173,82,173,11,29,21,21,30,30,30,93,11,93,30,30,30,12,102,102,103,103,94,10,10,10,10,84,93,29,93,11,84,92,10,10,83,10,1,1,92,102,103,20,2,19,84,1,91,1,83,10,1,1,83,101,92,110,110,109,92,110,19,92,111,110,18,9,174,110,110,119,183,183,183,183,183,183,109,174,91,74,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,171,171,171,171,180,252,252,252,252,252,252,252,252,252,252,252,252,252,163,90,82,82,90,81,0,0,81,179,252,252,252,252,252,252,252,252,252,252,252,171,171,162,90,90,90,162,163,180,252,252,252,252,252,252,252,252,252,179,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,171,0,73,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,82,182,92,101,183,92,20,20,21,30,30,30,21,20,30,31,30,21,29,103,39,102,29,21,94,29,29,84,85,30,30,30,93,11,75,83,1,1,1,1,10,101,102,103,11,2,76,93,2,1,10,92,10,1,1,92,110,92,101,110,110,110,111,102,28,93,102,174,92,101,183,182,174,100,173,100,100,92,100,91,101,83,82,173,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,180,0,0,0,0,0,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,10,182,83,174,183,173,19,20,12,30,30,30,20,21,30,30,30,21,29,103,102,20,29,103,103,102,93,20,11,21,30,29,20,21,11,10,10,1,9,18,84,20,20,19,1,2,3,93,11,1,20,19,10,1,1,101,174,110,28,28,119,119,111,110,175,102,92,92,9,10,101,92,173,173,91,173,174,173,109,109,174,100,174,91,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,0,0,0,0,81,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,10,174,83,182,182,182,83,92,11,30,30,29,20,21,30,29,21,20,19,102,20,20,102,102,29,20,28,11,20,30,21,21,29,94,29,28,19,19,101,110,102,102,11,1,0,1,2,20,84,11,84,11,2,1,1,92,110,111,110,19,92,110,174,174,101,101,92,92,92,173,174,101,183,174,92,101,173,174,182,182,174,182,182,173,10,82,81,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,0,0,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,163,9,173,91,182,182,183,92,84,11,11,12,12,11,20,12,11,20,20,2,19,1,102,93,11,11,93,19,11,20,21,12,12,93,20,21,93,20,175,111,102,29,20,20,1,0,1,2,3,84,84,11,2,2,83,18,11,110,110,101,19,1,101,174,183,182,183,183,183,182,174,182,182,183,165,92,18,101,92,92,174,182,91,165,101,19,182,100,9,81,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,173,9,100,91,183,183,182,174,19,11,20,29,29,85,11,21,30,29,20,11,10,10,20,11,21,94,20,11,93,30,30,30,21,12,12,20,11,11,174,102,29,102,102,102,28,1,1,2,2,2,2,10,20,102,175,101,101,110,111,174,183,174,165,183,182,182,173,174,174,109,83,173,182,174,182,182,182,182,174,182,173,182,174,182,92,92,174,174,100,0,9,82,82,91,245,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,73,83,83,183,183,182,183,101,2,29,30,30,21,12,30,29,12,20,29,93,10,11,21,30,30,21,11,94,30,30,30,30,30,30,30,30,20,11,92,20,20,102,102,20,19,93,93,20,11,84,93,102,111,111,101,110,110,183,183,183,183,173,173,100,91,100,182,182,182,174,174,173,82,100,92,91,100,83,100,10,100,100,165,10,83,92,84,19,10,83,101,92,83,9,82,91,245,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,1,18,182,182,183,182,183,93,11,29,30,30,21,29,29,12,94,29,19,10,93,29,21,94,12,20,30,30,20,30,31,39,39,103,30,20,29,37,29,29,20,12,93,102,102,102,102,93,20,93,102,111,111,111,100,182,183,183,182,101,91,10,1,82,173,173,182,183,164,91,91,0,82,92,173,173,173,173,100,91,100,100,1,2,19,29,102,93,10,101,183,110,101,18,0,8,90,245,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,245,9,18,173,183,182,182,182,183,2,20,94,29,20,94,20,20,93,29,10,92,29,29,20,11,11,30,30,20,11,29,103,39,30,30,94,102,110,102,102,111,94,93,11,20,21,29,102,38,20,102,111,111,111,110,101,92,174,83,19,101,182,183,82,1,9,92,182,100,0,0,0,0,0,0,0,1,9,82,91,174,182,9,9,101,102,103,39,111,20,10,92,174,182,182,101,82,0,0,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,9,174,174,183,182,182,91,9,19,20,85,20,92,92,11,93,84,11,93,29,21,2,2,93,30,39,30,93,102,38,38,21,11,20,102,38,38,30,21,21,93,20,12,38,38,103,111,102,110,111,111,119,174,101,9,18,100,182,182,182,183,83,0,9,91,100,91,91,82,0,0,0,0,82,164,173,182,173,182,182,92,1,19,102,39,39,103,102,83,1,10,91,92,92,83,10,2,1,82,181,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,9,101,174,182,182,182,9,164,182,174,93,20,11,84,10,93,10,19,20,12,11,2,10,101,93,93,20,84,102,103,30,21,94,102,102,30,21,30,102,39,103,103,102,102,103,111,111,111,101,101,182,101,100,100,100,165,182,183,173,174,100,9,10,100,182,101,100,100,82,0,0,0,1,18,174,92,91,91,182,182,83,10,10,20,102,103,103,102,102,92,9,9,19,19,20,94,93,19,1,0,91,245,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,163,1,100,110,183,183,165,83,182,182,182,183,174,19,10,84,11,1,2,20,21,21,93,84,1,10,1,11,11,38,38,30,103,103,39,103,103,29,38,39,39,39,39,103,102,111,175,183,110,173,18,83,101,182,182,182,183,182,183,173,82,10,83,165,182,183,182,182,182,73,0,0,0,1,1,83,164,18,100,191,182,10,2,84,11,2,20,29,29,20,19,10,19,101,29,39,39,38,102,92,0,0,9,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,1,83,110,110,174,92,173,182,182,182,183,183,183,92,20,20,1,20,30,30,38,103,102,10,1,1,11,94,30,30,30,103,103,39,103,103,21,103,38,38,111,111,111,111,175,174,100,92,92,10,100,183,182,174,174,182,174,174,91,9,165,100,182,173,91,92,174,182,82,0,0,1,83,83,1,9,9,100,100,174,83,11,93,93,10,1,2,11,20,93,84,2,83,101,102,39,102,101,83,1,10,1,0,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,73,18,109,110,174,84,174,182,182,182,183,182,182,182,19,92,10,29,30,30,39,103,93,20,11,10,83,29,103,30,20,21,30,38,102,94,29,94,102,102,110,110,92,83,83,100,174,182,183,182,100,182,91,83,182,165,9,74,0,82,182,182,100,82,100,173,174,183,82,0,0,1,92,93,2,1,82,100,164,165,10,20,29,101,19,10,29,30,30,30,29,11,1,10,19,20,19,11,10,28,102,93,10,1,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,171,171,162,90,90,162,163,171,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,171,162,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,73,1,101,110,109,83,174,174,182,182,182,182,182,182,83,10,11,29,30,30,38,38,20,102,94,84,11,20,29,30,21,3,20,29,30,21,11,11,93,101,101,100,83,18,82,183,182,182,182,182,182,173,10,100,91,9,0,0,0,9,91,100,82,100,165,173,247,173,1,10,10,1,11,93,84,1,173,255,255,165,1,93,29,93,19,11,94,30,30,30,21,93,83,10,1,1,10,2,93,102,38,103,102,11,9,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,171,81,0,0,0,0,0,0,0,0,81,252,8,0,0,0,0,0,0,9,171,252,252,252,90,0,0,0,0,8,252,252,252,252,179,0,0,0,0,0,0,0,0,81,252,252,252,252,252,0,0,0,0,0,0,0,0,0,0,252,252,90,0,0,0,81,90,162,171,252,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,163,1,91,174,110,19,174,174,182,182,183,183,183,183,91,1,1,93,102,20,29,29,29,103,103,102,21,12,29,94,20,21,94,30,30,30,30,21,111,111,182,182,183,182,174,255,182,182,182,182,82,1,10,9,0,0,0,0,0,0,0,1,9,82,173,255,255,255,9,83,93,20,11,2,92,74,164,255,255,165,10,93,20,10,1,10,93,93,29,29,93,93,19,10,10,28,102,20,20,103,103,103,103,102,10,8,245,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,0,0,0,0,0,0,0,0,0,0,9,252,73,0,0,0,0,0,0,0,0,171,252,252,90,0,0,0,0,81,252,252,252,252,163,0,0,0,0,0,0,0,0,9,252,252,252,252,252,0,0,0,0,0,0,0,0,0,0,252,252,73,0,0,0,0,0,0,0,81,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,9,109,110,19,174,165,174,182,183,183,183,182,100,0,9,10,19,1,83,19,102,103,103,30,30,12,2,11,85,93,94,30,30,30,30,94,111,110,110,173,101,91,91,91,91,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,164,164,91,11,93,29,93,19,9,0,164,254,245,164,1,10,1,0,0,0,10,11,11,11,11,2,10,84,93,30,30,29,20,11,94,94,102,102,92,0,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,0,0,0,0,0,0,0,0,0,0,0,8,252,81,0,0,0,0,0,0,0,0,0,171,252,163,0,0,0,0,81,252,252,252,252,90,0,0,0,0,0,0,0,0,0,244,252,252,252,252,9,0,0,0,0,0,0,0,0,0,252,244,0,0,0,0,0,0,0,0,171,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,18,110,18,101,100,173,174,183,183,183,182,164,0,100,100,91,1,9,10,20,103,39,30,21,29,10,1,10,84,20,11,93,102,111,175,183,110,100,91,82,0,1,83,83,82,9,0,0,0,0,0,0,0,0,0,82,9,0,0,0,0,164,255,172,172,91,10,93,20,20,10,1,0,164,246,164,91,82,83,18,0,0,0,0,0,1,1,0,0,1,19,29,30,30,93,92,2,2,11,19,19,10,10,10,82,181,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,180,0,0,0,0,0,0,0,0,0,0,0,0,0,252,90,0,0,0,0,0,0,0,0,0,0,171,171,0,0,0,0,81,252,252,252,252,73,0,0,0,0,0,0,0,0,0,171,252,252,252,252,81,0,0,0,0,0,0,0,0,0,252,163,0,0,0,0,0,0,0,81,252,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,81,82,9,92,101,101,183,183,183,183,183,165,1,174,182,183,92,0,1,1,29,39,38,20,93,83,1,1,10,83,83,18,91,92,101,191,173,91,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,9,0,0,0,0,82,255,246,164,91,1,10,19,92,101,83,0,164,246,173,83,183,183,182,164,8,0,82,100,101,100,92,91,9,0,1,10,19,10,2,1,20,20,20,19,2,101,93,10,9,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,162,0,0,0,0,0,0,0,0,0,0,0,0,0,252,162,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,90,252,252,252,252,0,0,0,0,0,0,0,0,0,0,90,252,252,252,252,81,0,0,0,0,0,0,0,0,9,252,81,0,0,0,0,0,0,0,180,252,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,9,18,101,101,175,182,182,182,182,165,1,174,183,183,174,9,0,92,29,103,102,20,20,101,18,0,0,0,9,82,83,91,100,92,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,9,0,0,0,0,0,9,255,247,164,91,83,174,183,183,183,182,82,173,182,165,92,183,182,183,183,9,91,182,183,183,183,183,182,182,173,82,9,0,0,0,1,92,29,29,20,2,94,102,101,10,1,172,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,0,0,0,0,0,0,0,0,0,0,0,0,0,252,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,252,252,252,244,0,0,0,0,0,0,0,0,0,0,81,252,252,252,252,90,0,0,0,0,0,0,0,0,73,244,0,0,0,0,0,0,0,90,252,252,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,9,92,28,110,110,174,183,182,165,1,174,183,183,182,91,0,10,102,103,102,102,102,110,91,0,82,83,82,165,173,173,91,91,92,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,165,9,0,0,0,0,0,0,0,246,246,173,91,164,182,182,182,183,183,83,173,182,100,101,183,182,183,173,82,182,182,182,183,183,183,182,182,182,182,100,82,0,0,0,19,93,29,93,11,20,102,102,30,10,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
